    Updating crates.io index
  Downloaded crossbeam-deque v0.8.6
  Downloaded criterion-plot v0.5.0
  Downloaded colored v3.0.0
  Downloaded colorchoice v1.0.4
  Downloaded clap v4.5.54
  Downloaded cast v0.3.0
  Downloaded bumpalo v3.19.1
  Downloaded bitflags v2.10.0
  Downloaded autocfg v1.5.0
  Downloaded anstyle v1.0.13
  Downloaded munge_macro v0.4.7
  Downloaded difflib v0.4.0
  Downloaded clap_lex v0.7.6
  Downloaded clap_derive v4.5.49
  Downloaded ciborium-ll v0.2.2
  Downloaded ciborium-io v0.2.2
  Downloaded cfg-if v1.0.4
  Downloaded bytes v1.11.0
  Downloaded bit-vec v0.8.0
  Downloaded assert_cmd v2.1.2
  Downloaded anstyle-parse v0.2.7
  Downloaded anstream v0.6.21
  Downloaded anes v0.1.6
  Downloaded ciborium v0.2.2
  Downloaded bit-set v0.8.0
  Downloaded atty v0.2.14
  Downloaded linux-raw-sys v0.11.0
   Compiling proc-macro2 v1.0.105
   Compiling quote v1.0.43
   Compiling unicode-ident v1.0.22
   Compiling libc v0.2.180
   Compiling serde_core v1.0.228
   Compiling cfg-if v1.0.4
   Compiling crossbeam-utils v0.8.21
   Compiling serde v1.0.228
   Compiling getrandom v0.3.4
   Compiling rayon-core v1.13.0
   Compiling memchr v2.7.6
   Compiling autocfg v1.5.0
   Compiling zerocopy v0.8.33
   Compiling ref-cast v1.0.25
   Compiling thiserror v2.0.17
   Compiling heck v0.5.0
   Compiling regex-syntax v0.8.8
   Compiling anstyle v1.0.13
   Compiling rustix v1.1.3
   Compiling utf8parse v0.2.2
   Compiling num-traits v0.2.19
   Compiling once_cell v1.21.3
   Compiling aho-corasick v1.1.4
   Compiling anstyle-parse v0.2.7
   Compiling colorchoice v1.0.4
   Compiling bitflags v2.10.0
   Compiling is_terminal_polyfill v1.70.2
   Compiling itoa v1.0.17
   Compiling either v1.15.0
   Compiling anstyle-query v1.1.5
   Compiling zmij v1.0.12
   Compiling crossbeam-epoch v0.9.18
   Compiling linux-raw-sys v0.11.0
   Compiling anstream v0.6.21
   Compiling clap_lex v0.7.6
   Compiling simdutf8 v0.1.5
   Compiling crossbeam-deque v0.8.6
   Compiling strsim v0.11.1
   Compiling bytes v1.11.0
   Compiling serde_json v1.0.149
   Compiling regex-automata v0.4.13
   Compiling syn v2.0.114
   Compiling fastrand v2.3.0
   Compiling rand_core v0.9.3
   Compiling clap_builder v4.5.54
   Compiling wait-timeout v0.2.1
   Compiling sonic-number v0.1.0
   Compiling sonic-simd v0.1.2
   Compiling bumpalo v3.19.1
   Compiling plotters-backend v0.3.7
   Compiling ciborium-io v0.2.2
   Compiling ryu v1.0.22
   Compiling predicates-core v1.0.9
   Compiling plotters-svg v0.3.7
   Compiling rayon v1.11.0
   Compiling atty v0.2.14
   Compiling memmap2 v0.9.9
   Compiling float-cmp v0.10.0
   Compiling tempfile v3.24.0
   Compiling itertools v0.10.5
   Compiling similar v2.7.0
   Compiling fnv v1.0.7
   Compiling termtree v0.5.1
   Compiling assert_cmd v2.1.2
   Compiling difflib v0.4.0
   Compiling bit-vec v0.8.0
   Compiling quick-error v1.2.3
   Compiling colored v3.0.0
   Compiling normalize-line-endings v0.3.0
   Compiling cast v0.3.0
   Compiling same-file v1.0.6
   Compiling bit-set v0.8.0
   Compiling rusty-fork v0.3.1
   Compiling predicates-tree v1.0.12
   Compiling walkdir v2.5.0
   Compiling plotters v0.3.7
   Compiling rand_xorshift v0.4.0
   Compiling rand v0.9.2
   Compiling regex v1.12.2
   Compiling bstr v1.12.1
   Compiling criterion-plot v0.5.0
   Compiling console v0.15.11
   Compiling is-terminal v0.4.17
   Compiling predicates v3.1.3
   Compiling anes v0.1.6
   Compiling unarray v0.1.4
   Compiling oorandom v11.1.5
   Compiling serde_derive v1.0.228
   Compiling zerocopy-derive v0.8.33
   Compiling ref-cast-impl v1.0.25
   Compiling thiserror-impl v2.0.17
   Compiling clap_derive v4.5.49
   Compiling clap v4.5.54
   Compiling faststr v0.2.32
   Compiling tinytemplate v1.2.1
   Compiling insta v1.46.0
   Compiling half v2.7.1
   Compiling ppv-lite86 v0.2.21
   Compiling sonic-rs v0.3.17
   Compiling ciborium-ll v0.2.2
   Compiling rand_chacha v0.9.0
   Compiling ciborium v0.2.2
   Compiling proptest v1.9.0
   Compiling criterion v0.5.1
   Compiling jsondiff v0.1.0 (/home/user/jsondiff-rs)
    Finished `bench` profile [optimized] target(s) in 1m 01s
     Running benches/benchmarks.rs (target/release/deps/benchmarks-bf9b9e33d9584bb2)
Gnuplot not found, using plotters backend
Benchmarking diff_objects/identical/10
Benchmarking diff_objects/identical/10: Warming up for 3.0000 s
Benchmarking diff_objects/identical/10: Collecting 100 samples in estimated 5.0027 s (7.1M iterations)
Benchmarking diff_objects/identical/10: Analyzing
diff_objects/identical/10
                        time:   [689.84 ns 691.34 ns 693.02 ns]
Found 12 outliers among 100 measurements (12.00%)
  5 (5.00%) high mild
  7 (7.00%) high severe
Benchmarking diff_objects/identical/100
Benchmarking diff_objects/identical/100: Warming up for 3.0000 s
Benchmarking diff_objects/identical/100: Collecting 100 samples in estimated 5.0207 s (116k iterations)
Benchmarking diff_objects/identical/100: Analyzing
diff_objects/identical/100
                        time:   [43.091 µs 43.480 µs 44.084 µs]
Found 8 outliers among 100 measurements (8.00%)
  1 (1.00%) high mild
  7 (7.00%) high severe
Benchmarking diff_objects/identical/1000
Benchmarking diff_objects/identical/1000: Warming up for 3.0000 s
Benchmarking diff_objects/identical/1000: Collecting 100 samples in estimated 5.1700 s (1400 iterations)
Benchmarking diff_objects/identical/1000: Analyzing
diff_objects/identical/1000
                        time:   [3.6771 ms 3.6905 ms 3.7055 ms]
Found 4 outliers among 100 measurements (4.00%)
  2 (2.00%) high mild
  2 (2.00%) high severe
Benchmarking diff_objects/10pct_diff/10
Benchmarking diff_objects/10pct_diff/10: Warming up for 3.0000 s
Benchmarking diff_objects/10pct_diff/10: Collecting 100 samples in estimated 5.0091 s (2.5M iterations)
Benchmarking diff_objects/10pct_diff/10: Analyzing
diff_objects/10pct_diff/10
                        time:   [2.0093 µs 2.0295 µs 2.0612 µs]
Found 3 outliers among 100 measurements (3.00%)
  2 (2.00%) high mild
  1 (1.00%) high severe
Benchmarking diff_objects/10pct_diff/100
Benchmarking diff_objects/10pct_diff/100: Warming up for 3.0000 s
Benchmarking diff_objects/10pct_diff/100: Collecting 100 samples in estimated 5.1228 s (111k iterations)
Benchmarking diff_objects/10pct_diff/100: Analyzing
diff_objects/10pct_diff/100
                        time:   [46.289 µs 46.447 µs 46.652 µs]
Found 5 outliers among 100 measurements (5.00%)
  3 (3.00%) high mild
  2 (2.00%) high severe
Benchmarking diff_objects/10pct_diff/1000
Benchmarking diff_objects/10pct_diff/1000: Warming up for 3.0000 s
Benchmarking diff_objects/10pct_diff/1000: Collecting 100 samples in estimated 5.0810 s (2300 iterations)
Benchmarking diff_objects/10pct_diff/1000: Analyzing
diff_objects/10pct_diff/1000
                        time:   [2.2448 ms 2.2669 ms 2.2926 ms]
Found 12 outliers among 100 measurements (12.00%)
  9 (9.00%) high mild
  3 (3.00%) high severe
Benchmarking diff_objects/50pct_diff/10
Benchmarking diff_objects/50pct_diff/10: Warming up for 3.0000 s
Benchmarking diff_objects/50pct_diff/10: Collecting 100 samples in estimated 5.0020 s (1.8M iterations)
Benchmarking diff_objects/50pct_diff/10: Analyzing
diff_objects/50pct_diff/10
                        time:   [2.6408 µs 2.6610 µs 2.6852 µs]
Found 9 outliers among 100 measurements (9.00%)
  5 (5.00%) high mild
  4 (4.00%) high severe
Benchmarking diff_objects/50pct_diff/100
Benchmarking diff_objects/50pct_diff/100: Warming up for 3.0000 s
Benchmarking diff_objects/50pct_diff/100: Collecting 100 samples in estimated 5.2610 s (96k iterations)
Benchmarking diff_objects/50pct_diff/100: Analyzing
diff_objects/50pct_diff/100
                        time:   [54.616 µs 54.825 µs 55.049 µs]
Found 3 outliers among 100 measurements (3.00%)
  2 (2.00%) high mild
  1 (1.00%) high severe
Benchmarking diff_objects/50pct_diff/1000
Benchmarking diff_objects/50pct_diff/1000: Warming up for 3.0000 s
Benchmarking diff_objects/50pct_diff/1000: Collecting 100 samples in estimated 5.1789 s (2300 iterations)
Benchmarking diff_objects/50pct_diff/1000: Analyzing
diff_objects/50pct_diff/1000
                        time:   [2.2348 ms 2.2430 ms 2.2535 ms]
Found 17 outliers among 100 measurements (17.00%)
  6 (6.00%) high mild
  11 (11.00%) high severe
Benchmarking diff_objects/100pct_diff_worst/10
Benchmarking diff_objects/100pct_diff_worst/10: Warming up for 3.0000 s
Benchmarking diff_objects/100pct_diff_worst/10: Collecting 100 samples in estimated 5.0189 s (1.3M iterations)
Benchmarking diff_objects/100pct_diff_worst/10: Analyzing
diff_objects/100pct_diff_worst/10
                        time:   [3.9922 µs 4.0099 µs 4.0324 µs]
Found 5 outliers among 100 measurements (5.00%)
  2 (2.00%) high mild
  3 (3.00%) high severe
Benchmarking diff_objects/100pct_diff_worst/100
Benchmarking diff_objects/100pct_diff_worst/100: Warming up for 3.0000 s
Benchmarking diff_objects/100pct_diff_worst/100: Collecting 100 samples in estimated 5.0030 s (116k iterations)
Benchmarking diff_objects/100pct_diff_worst/100: Analyzing
diff_objects/100pct_diff_worst/100
                        time:   [43.073 µs 43.176 µs 43.282 µs]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high severe
Benchmarking diff_objects/100pct_diff_worst/1000
Benchmarking diff_objects/100pct_diff_worst/1000: Warming up for 3.0000 s
Benchmarking diff_objects/100pct_diff_worst/1000: Collecting 100 samples in estimated 6.7419 s (15k iterations)
Benchmarking diff_objects/100pct_diff_worst/1000: Analyzing
diff_objects/100pct_diff_worst/1000
                        time:   [433.66 µs 439.27 µs 449.95 µs]
Found 4 outliers among 100 measurements (4.00%)
  1 (1.00%) high mild
  3 (3.00%) high severe

Benchmarking diff_arrays/ordered/10
Benchmarking diff_arrays/ordered/10: Warming up for 3.0000 s
Benchmarking diff_arrays/ordered/10: Collecting 100 samples in estimated 5.0052 s (1.7M iterations)
Benchmarking diff_arrays/ordered/10: Analyzing
diff_arrays/ordered/10  time:   [2.9428 µs 2.9701 µs 3.0200 µs]
Found 14 outliers among 100 measurements (14.00%)
  4 (4.00%) high mild
  10 (10.00%) high severe
Benchmarking diff_arrays/ordered/100
Benchmarking diff_arrays/ordered/100: Warming up for 3.0000 s
Benchmarking diff_arrays/ordered/100: Collecting 100 samples in estimated 5.3303 s (50k iterations)
Benchmarking diff_arrays/ordered/100: Analyzing
diff_arrays/ordered/100 time:   [105.65 µs 107.56 µs 109.93 µs]
Found 5 outliers among 100 measurements (5.00%)
  1 (1.00%) high mild
  4 (4.00%) high severe
Benchmarking diff_arrays/ordered/500
Benchmarking diff_arrays/ordered/500: Warming up for 3.0000 s

Warning: Unable to complete 100 samples in 5.0s. You may wish to increase target time to 5.9s, enable flat sampling, or reduce sample count to 60.
Benchmarking diff_arrays/ordered/500: Collecting 100 samples in estimated 5.9016 s (5050 iterations)
Benchmarking diff_arrays/ordered/500: Analyzing
diff_arrays/ordered/500 time:   [1.1505 ms 1.1548 ms 1.1595 ms]
Found 3 outliers among 100 measurements (3.00%)
  3 (3.00%) high severe
Benchmarking diff_arrays/ordered/1000
Benchmarking diff_arrays/ordered/1000: Warming up for 3.0000 s
Benchmarking diff_arrays/ordered/1000: Collecting 100 samples in estimated 5.1261 s (1400 iterations)
Benchmarking diff_arrays/ordered/1000: Analyzing
diff_arrays/ordered/1000
                        time:   [3.5466 ms 3.5638 ms 3.5840 ms]
Found 17 outliers among 100 measurements (17.00%)
  2 (2.00%) high mild
  15 (15.00%) high severe
Benchmarking diff_arrays/set_50pct_overlap/10
Benchmarking diff_arrays/set_50pct_overlap/10: Warming up for 3.0000 s
Benchmarking diff_arrays/set_50pct_overlap/10: Collecting 100 samples in estimated 5.0190 s (177k iterations)
Benchmarking diff_arrays/set_50pct_overlap/10: Analyzing
diff_arrays/set_50pct_overlap/10
                        time:   [27.693 µs 27.965 µs 28.259 µs]
Found 11 outliers among 100 measurements (11.00%)
  3 (3.00%) high mild
  8 (8.00%) high severe
Benchmarking diff_arrays/set_50pct_overlap/100
Benchmarking diff_arrays/set_50pct_overlap/100: Warming up for 3.0000 s
Benchmarking diff_arrays/set_50pct_overlap/100: Collecting 100 samples in estimated 5.3408 s (45k iterations)
Benchmarking diff_arrays/set_50pct_overlap/100: Analyzing
diff_arrays/set_50pct_overlap/100
                        time:   [115.53 µs 116.60 µs 117.74 µs]
Found 4 outliers among 100 measurements (4.00%)
  4 (4.00%) high mild
Benchmarking diff_arrays/set_50pct_overlap/500
Benchmarking diff_arrays/set_50pct_overlap/500: Warming up for 3.0000 s
Benchmarking diff_arrays/set_50pct_overlap/500: Collecting 100 samples in estimated 5.7896 s (10k iterations)
Benchmarking diff_arrays/set_50pct_overlap/500: Analyzing
diff_arrays/set_50pct_overlap/500
                        time:   [573.96 µs 577.88 µs 582.19 µs]
Found 2 outliers among 100 measurements (2.00%)
  1 (1.00%) high mild
  1 (1.00%) high severe
Benchmarking diff_arrays/set_50pct_overlap/1000
Benchmarking diff_arrays/set_50pct_overlap/1000: Warming up for 3.0000 s

Warning: Unable to complete 100 samples in 5.0s. You may wish to increase target time to 5.7s, enable flat sampling, or reduce sample count to 60.
Benchmarking diff_arrays/set_50pct_overlap/1000: Collecting 100 samples in estimated 5.7233 s (5050 iterations)
Benchmarking diff_arrays/set_50pct_overlap/1000: Analyzing
diff_arrays/set_50pct_overlap/1000
                        time:   [1.0872 ms 1.0951 ms 1.1043 ms]
Found 5 outliers among 100 measurements (5.00%)
  3 (3.00%) high mild
  2 (2.00%) high severe
Benchmarking diff_arrays/multiset_few_unique/10
Benchmarking diff_arrays/multiset_few_unique/10: Warming up for 3.0000 s
Benchmarking diff_arrays/multiset_few_unique/10: Collecting 100 samples in estimated 5.0163 s (152k iterations)
Benchmarking diff_arrays/multiset_few_unique/10: Analyzing
diff_arrays/multiset_few_unique/10
                        time:   [32.881 µs 33.059 µs 33.262 µs]
Found 19 outliers among 100 measurements (19.00%)
  1 (1.00%) high mild
  18 (18.00%) high severe
Benchmarking diff_arrays/multiset_few_unique/100
Benchmarking diff_arrays/multiset_few_unique/100: Warming up for 3.0000 s
Benchmarking diff_arrays/multiset_few_unique/100: Collecting 100 samples in estimated 5.1921 s (71k iterations)
Benchmarking diff_arrays/multiset_few_unique/100: Analyzing
diff_arrays/multiset_few_unique/100
                        time:   [69.642 µs 70.296 µs 70.966 µs]
Found 17 outliers among 100 measurements (17.00%)
  4 (4.00%) high mild
  13 (13.00%) high severe
Benchmarking diff_arrays/multiset_few_unique/500
Benchmarking diff_arrays/multiset_few_unique/500: Warming up for 3.0000 s
Benchmarking diff_arrays/multiset_few_unique/500: Collecting 100 samples in estimated 6.5893 s (20k iterations)
Benchmarking diff_arrays/multiset_few_unique/500: Analyzing
diff_arrays/multiset_few_unique/500
                        time:   [321.61 µs 323.28 µs 324.88 µs]
Found 5 outliers among 100 measurements (5.00%)
  2 (2.00%) high mild
  3 (3.00%) high severe
Benchmarking diff_arrays/multiset_few_unique/1000
Benchmarking diff_arrays/multiset_few_unique/1000: Warming up for 3.0000 s
Benchmarking diff_arrays/multiset_few_unique/1000: Collecting 100 samples in estimated 6.4850 s (10k iterations)
Benchmarking diff_arrays/multiset_few_unique/1000: Analyzing
diff_arrays/multiset_few_unique/1000
                        time:   [642.57 µs 648.49 µs 656.01 µs]
Found 13 outliers among 100 measurements (13.00%)
  13 (13.00%) high mild
Benchmarking diff_arrays/multiset_50pct_overlap/10
Benchmarking diff_arrays/multiset_50pct_overlap/10: Warming up for 3.0000 s
Benchmarking diff_arrays/multiset_50pct_overlap/10: Collecting 100 samples in estimated 5.0956 s (101k iterations)
Benchmarking diff_arrays/multiset_50pct_overlap/10: Analyzing
diff_arrays/multiset_50pct_overlap/10
                        time:   [49.555 µs 50.044 µs 50.667 µs]
Found 4 outliers among 100 measurements (4.00%)
  4 (4.00%) high mild
Benchmarking diff_arrays/multiset_50pct_overlap/100
Benchmarking diff_arrays/multiset_50pct_overlap/100: Warming up for 3.0000 s
Benchmarking diff_arrays/multiset_50pct_overlap/100: Collecting 100 samples in estimated 5.3734 s (35k iterations)
Benchmarking diff_arrays/multiset_50pct_overlap/100: Analyzing
diff_arrays/multiset_50pct_overlap/100
                        time:   [144.88 µs 146.54 µs 148.52 µs]
Found 17 outliers among 100 measurements (17.00%)
  1 (1.00%) high mild
  16 (16.00%) high severe
Benchmarking diff_arrays/multiset_50pct_overlap/500
Benchmarking diff_arrays/multiset_50pct_overlap/500: Warming up for 3.0000 s
Benchmarking diff_arrays/multiset_50pct_overlap/500: Collecting 100 samples in estimated 7.3728 s (10k iterations)
Benchmarking diff_arrays/multiset_50pct_overlap/500: Analyzing
diff_arrays/multiset_50pct_overlap/500
                        time:   [752.30 µs 764.46 µs 778.48 µs]
Found 12 outliers among 100 measurements (12.00%)
  10 (10.00%) high mild
  2 (2.00%) high severe
Benchmarking diff_arrays/multiset_50pct_overlap/1000
Benchmarking diff_arrays/multiset_50pct_overlap/1000: Warming up for 3.0000 s

Warning: Unable to complete 100 samples in 5.0s. You may wish to increase target time to 7.5s, enable flat sampling, or reduce sample count to 50.
Benchmarking diff_arrays/multiset_50pct_overlap/1000: Collecting 100 samples in estimated 7.5056 s (5050 iterations)
Benchmarking diff_arrays/multiset_50pct_overlap/1000: Analyzing
diff_arrays/multiset_50pct_overlap/1000
                        time:   [1.4753 ms 1.4965 ms 1.5237 ms]
Found 13 outliers among 100 measurements (13.00%)
  1 (1.00%) high mild
  12 (12.00%) high severe

Benchmarking diff_nested/depth/2
Benchmarking diff_nested/depth/2: Warming up for 3.0000 s
Benchmarking diff_nested/depth/2: Collecting 100 samples in estimated 5.0190 s (1.2M iterations)
Benchmarking diff_nested/depth/2: Analyzing
diff_nested/depth/2     time:   [4.1042 µs 4.1199 µs 4.1389 µs]
Found 5 outliers among 100 measurements (5.00%)
  4 (4.00%) high mild
  1 (1.00%) high severe
Benchmarking diff_nested/depth/4
Benchmarking diff_nested/depth/4: Warming up for 3.0000 s
Benchmarking diff_nested/depth/4: Collecting 100 samples in estimated 5.1459 s (81k iterations)
Benchmarking diff_nested/depth/4: Analyzing
diff_nested/depth/4     time:   [64.206 µs 65.743 µs 67.517 µs]
Benchmarking diff_nested/depth/6
Benchmarking diff_nested/depth/6: Warming up for 3.0000 s
Benchmarking diff_nested/depth/6: Collecting 100 samples in estimated 6.9735 s (10k iterations)
Benchmarking diff_nested/depth/6: Analyzing
diff_nested/depth/6     time:   [675.68 µs 682.42 µs 693.90 µs]
Found 10 outliers among 100 measurements (10.00%)
  7 (7.00%) high mild
  3 (3.00%) high severe

